•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20120706,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚W†|‚T‚P,‹g΄“c΄’n‹ζ@’n‚·‚Χ‚θ’²Έ‚»‚Μ‚R‹Ζ–±,‹΄–{s‹g΄E‚–μϋ’¬“c΄@’n“ΰ,μθ’nΏ”®‰οΠa‰ΜR––±,29536500,24280140,24465000,17,κ”Κ‹£‘“όD
20120705,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚T†|‚Q,•‹΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs—΄_‘ΊOƒc–”—³“ª@’n“ΰ,”®‰οΠƒEƒGƒXƒRa‰ΜR‰c‹Ζ,2725800,2038629,2068500,7,κ”Κ‹£‘“όD
20120703,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚Q†,Ύ¶’n‹ζ•‹΅RH–,—L“cS—L“cμ’¬Ύ¶Ό‘εa™@’n“ΰ,²΄‘Ά‰€,10997700,9492888,9549750,7,κ”Κ‹£‘“όD
20120702,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚T†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@‚’Γ‹C@@•τ@’n“ΰ,‹vέ,23531550,20128331,20637120,5,κ”Κ‹£‘“όD
20120628,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@’n–h@‘ζ‚P†,’nζ–hΠ‘Ξτ‘‡΅R–‹Ζ,“c•ΣsγH’Γ‰Ί”¨  ’n“ΰ,”®‰οΠΫR‘g,15028650,12793207,14805000,1,κ”Κ‹£‘“όD
20120627,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚Q†|‚R,‚έ‚Θ‚Χ’n‹ζ”_“Ή®”υ‚»‚Μ‚SH–,“ϊ‚S‚έ‚Θ‚Χ’¬R“ΰ’n“ΰ,”®‰οΠ”–Ψέ,68449500,61092281,61215000,11,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120627,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’Γ”gE‚’ª@‘ζ‚Q†|‚P,O”φμH‹ζ@μέ‰όCH–,“ϊ‚S—R—Η’¬ί“ή¥O”φμ’n“ΰ,”®‰οΠH–±“X,98994000,88855572,89015850,17,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120627,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚R†|‚R,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@¦μ@@”Β_“ΰ@’n“ΰ,™‹Κέ,7737450,6586589,6597150,22,κ”Κ‹£‘“όD
20120626,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚P†|‚P,’n‚·‚Χ‚θ–h~–‹Ζ’²Έ‹Ζ–±,V‹{sF–μμ’¬‹{δ ‰’J@O@’n“ΰ,”®‰οΠΆ‹IH‹Ζ,28395150,24206649,24295950,20,κ”Κ‹£‘“όD
20120626,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚Q†|‚P,’n‚·‚Χ‚θ–h~–‹Ζ’²Έ‹Ζ–±,V‹{sF–μμ’¬“ϊ‘«δέΞ@O@’n“ΰ,”®‰οΠ‹ί‘γ‹Z¤,7334250,5945399,5954235,19,κ”Κ‹£‘“όD
20120625,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚Q†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@¬γ@@¬I{@’n“ΰ,”®‰οΠ‘ε”¨έ,11021850,9826767,10920000,1,κ”Κ‹£‘“όD
20120625,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚R†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@¬γ@@‘εΛ@’n“ΰ,”®‰οΠ‘ε”¨έ,14059500,12399995,13965000,1,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n–h@‘ζ‚P†|‚Q,’nζ–hΠ‘Ξτ‘‡΅R–‹Ζ’²Έ‹Ζ–±,“c•ΣsγH’Γμ’†ϋ@’n“ΰ,‰—p’nΏ”®‰οΠa‰ΜR‰c‹Ζ,3166800,2396251,2425500,4,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n–h@‘ζ‚P†|‚P,’nζ–hΠ‘Ξτ‘‡΅R–‹Ζ’²Έ‹Ζ–±,“c•ΣsγH’Γμ’†ϋ@’n“ΰ,”®‰οΠΌ‰Y‘g,7605150,6091711,6126750,19,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚S†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“c•Σs’†•ΣH’¬Ξ‘D’†‘Ί@’n“ΰ,—Lΐ‰οΠ“μ‹I‘ª—Κ,1156050,848816,1034250,6,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚T†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“c•Σs’†•ΣH’¬–μ’†— ’n@’n“ΰ,”®‰οΠO‰©‘ª—Κ––±,1557150,1163804,1423800,6,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚X†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“c•Σs•“p–μ–Ϊ‹g—Η@’n“ΰ,ƒeƒNƒm•x‹M”®‰οΠ,1197000,926843,1077300,4,κ”Κ‹£‘“όD
20120625,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚R†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“c•ΣsΌμ¤‰κ‡@’n“ΰ,”®‰οΠF–μΐ‘ª,1924650,1492787,1690500,8,κ”Κ‹£‘“όD
20120622,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚Q†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬‹{–{βª–Ψ@’n“ΰ,—Lΐ‰οΠ”φθ‘ª—Κέv,1193850,898665,907200,8,κ”Κ‹£‘“όD
20120622,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚X†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,‹΄–{sR“c‰E•Καc@’n“ΰ,”®‰οΠ‹ί‹EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,2291100,1768149,1786050,10,κ”Κ‹£‘“όD
20120622,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚O†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬‘κ‰Ί“”φ@’n“ΰ,—Lΐ‰οΠ”φθ‘ª—Κέv,1184400,895354,899850,9,κ”Κ‹£‘“όD
20120622,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚R†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,Ι“sS‚–μ’¬γ“›”’Ξ@’n“ΰ,ƒƒRƒEƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg”®‰οΠ,1312500,987457,987997,7,κ”Κ‹£‘“όD
20120622,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚R†|‚Q,—\–h΅R–‹Ζ’²Έ‹Ζ–±,Ι“sS‚–μ’¬γ“›”’Ξ@’n“ΰ,Ό”¨‘ª—Κέv”®‰οΠ,1419600,1075071,1092000,12,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚T†|‚Q,•x“cμ’n‹ζ ”r…Hέv‹Ζ–±,Ό–΄KSγ•x“c’¬βθA¶”n  ’n“ΰ,”®‰οΠγa‘ª—Κέv,2425500,1805429,2146200,12,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚T†|‚P,•x“cμ’n‹ζ ”r…H‘ª—Κ‹Ζ–±,Ό–΄KSγ•x“c’¬βθA¶”n  ’n“ΰ,”®‰οΠγa‘ª—Κέv,2572500,1934907,2327850,13,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚O†|‚R,•‹΅R–‹Ζέv‹Ζ–±,Ό–΄KSγ•x“c’¬sƒm£Ύμ@’n“ΰ,—Lΐ‰οΠ–΄π°‘ª—Κέv,990150,726488,910350,7,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚S†|‚R,•‹΅R–‹Ζ‘ª—Κ‹Ζ–±,“c•Σs—΄_‘Ίΐδγ‘Ί@’n“ΰ,‹I¨‘ª—Κ,1215900,865205,1081500,12,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚O†|‚Q,•‹΅R–‹Ζ’²Έ‹Ζ–±,Ό–΄KSγ•x“c’¬sƒm£Ύμ@’n“ΰ,ƒAƒWƒAq‘ª”®‰οΠa‰ΜR‰c‹Ζ,2657550,1993889,2364600,2,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚O†|‚P,•‹΅R–‹Ζ’²Έ‹Ζ–±,Ό–΄KSγ•x“c’¬sƒm£Ύμ@’n“ΰ,a‰ΜRq‘ª”®‰οΠ,5476800,4293531,4294495,25,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚S†|‚Q,•‹΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs—΄_‘Ίΐδγ‘Ί@’n“ΰ,ƒAƒWƒAq‘ª”®‰οΠa‰ΜR‰c‹Ζ,2804550,2076735,2496900,2,κ”Κ‹£‘“όD
20120621,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚S†|‚P,•‹΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs—΄_‘Ίΐδγ‘Ί@’n“ΰ,—Lΐ‰οΠF–μH‘ª—Κέv,8654100,7026329,7052850,25,κ”Κ‹£‘“όD
20120620,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚W†,ΠQΦA‹Ω‹}΅R–‹Ζ@§“y–hΠ‘Ξτ΅R–‹Ζ,Ό–΄KS”’•l’¬‘ε’–ƒm’JRO’n“ΰ,”®‰οΠ•½έ,95659200,84574902,95655000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120620,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’Γ”gE‚’ª@‘ζ‚Q†|‚T‚P,O”φμH‹ζ@ό•Σ‰Ζ‰®–‘O’²Έ‹Ζ–±,“ϊ‚S—R—Η’¬ί“ή¥O”φμ’n“ΰ,”®‰οΠƒCEƒA[ƒ‹EƒV,1974000,1526063,1535100,31,κ”Κ‹£‘“όD
20120620,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚R†|‚P,•‹΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S“ϊ‚μ’¬‘ε@¤μ@@‘ε’J@’n“ΰ,—Lΐ‰οΠ¬a‘ª—Κέv––±,1988700,1456128,1890000,6,κ”Κ‹£‘“όD
20120620,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚V†|‚P,•‹΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@@z–”@’n“ΰ,”®‰οΠ“ϊiƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,814800,601512,766500,6,κ”Κ‹£‘“όD
20120620,“ί‰κ’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚V†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,‹I‚Μμs_’Κ ξ”φ ’n“ΰ,”®‰οΠƒLƒƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,1559250,1246815,1247400,7,κ”Κ‹£‘“όD
20120620,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚U†|‚P,—\–h΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚Sσ“μ’¬‘ε@γ“΄@@γ•½@’n“ΰ,”®‰οΠƒ}ƒGƒ‚ƒg,992250,739298,924000,6,κ”Κ‹£‘“όD
20120620,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚T†|‚P,—\–h΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S“ϊ‚μ’¬‘ε@‰“’μ@@β–{@’n“ΰ,”®‰οΠO‹I‰®‘ª—Κ,1408050,1063192,1333500,5,κ”Κ‹£‘“όD
20120620,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚V†|‚P,—\–h΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S‚έ‚Θ‚Χ’¬“‡”V£@””¨@’n“ΰ,—Lΐ‰οΠ²X–Ψ‘ª—Κέv’n,1338750,1025649,1260000,6,κ”Κ‹£‘“όD
20120618,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚Q†|‚P,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs–{‹{’¬“’•τ”ª΅‘O’n“ΰ,¬΄έ,10921050,9613987,10815000,1,κ”Κ‹£‘“όD
20120615,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚R,‚P†”r…H“—p“ΉH•t‘ΡH ‚»‚Μ‚QH–,‹I‚Μμs’|–[’n“ΰ,‘“cέ,5848500,5078505,5092500,9,κ”Κ‹£‘“όD
20120615,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚P‚U†|‚P,‘]’r‰όCi‚»‚Μ‚QjH–,‹I‚Μμs“R’¬’²’n“ΰ,”–Ψ‘g,29085000,25470536,25488750,19,κ”Κ‹£‘“όD
20120615,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚P†|‚P,’†RΤ‘‡”_’n–hΠ–‹Ζ@—φ–μ’n‹ζ@—‰κ”φ’r‰όCEΗ——p“ΉH®”υH–,‹΄–{s—φ–μE‘ό–μ’n“ΰ,”®‰οΠ’Ò–{‰pέ,94206000,84023853,85134000,11,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120614,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P†|‚Q,•‹΅R–‹Ζέv‹Ζ–±,C‘S‹I”ό–μ’¬–Ρ΄’† ‰±’J ’n“ΰ,”®‰οΠO ,1212750,897530,952014,7,κ”Κ‹£‘“όD
20120614,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚Q†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs’†•ΣH’¬‹ίI£‚Μμ@’n“ΰ,›ª‘ª—Κ”®‰οΠ,1398600,1017607,1270500,10,κ”Κ‹£‘“όD
20120614,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚X†|‚P,•‹΅R–‹Ζέv‹Ζ–±,Ό–΄KSγ•x“c’¬‰ª¬‹½@’n“ΰ,”®‰οΠ’†‰›‘ª—Κ,1105650,830498,994350,9,κ”Κ‹£‘“όD
20120614,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P†|‚P,•‹΅R–‹Ζέv‹Ζ–±,C‘S‹I”ό–μ’¬–Ρ΄’† ‘OE_“ΰ ’n“ΰ,”®‰οΠO ,1119300,836850,878650,8,κ”Κ‹£‘“όD
20120612,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚S†,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,V‹{sF–μμ’¬‹{δ@‰’JO@’n“ΰ,ƒAƒWƒAq‘ª”®‰οΠa‰ΜR‰c‹Ζ,968100,841834,966000,1,κ”Κ‹£‘“όD
20120612,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚R†|‚P,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζέv‹Ζ–±,“–΄KS“ί’q‰Y’¬‘ε¬γ‘εΛ@’n“ΰ,—Lΐ‰οΠF–μH‘ª—Κέv,1832250,1393894,1701000,3,κ”Κ‹£‘“όD
20120612,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚Q†|‚P,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζέv‹Ζ–±,V‹{s“μwρ“yƒm‰Ν@’n“ΰ,—Lΐ‰οΠ‹g–μ‘ª—Κέv––±,628950,471664,567000,3,κ”Κ‹£‘“όD
20120612,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚P†|‚P,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζέv‹Ζ–±,V‹{s²–μΨY@’n“ΰ,—Lΐ‰οΠ‹g–μ‘ª—Κέv––±,644700,476450,577500,3,κ”Κ‹£‘“όD
20120612,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚T†|‚P,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζέv‹Ζ–±,“–΄KS“ί’q‰Y’¬‘ε‚’Γ‹C’b–θƒ––μ@’n“ΰ,—Lΐ‰οΠ‹g–μ‘ª—Κέv––±,697200,526745,630000,3,κ”Κ‹£‘“όD
20120611,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚V†|‚P‚Q,‰i’J‚Qϊ’n‹ζ‘ª—Κ‹Ζ–±,C‘S‹I”ό–μ’¬‰i’J’n“ΰ,”®‰οΠO ,1617000,1164621,1175559,16,κ”Κ‹£‘“όD
20120608,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚T‚R,1†”r…H“—p“ΉH•t‘ΡHέv‹Ζ–±,‹I‚Μμs’|–[A“R’¬³A“R’¬sκ@’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,2793000,2130030,2135700,17,κ”Κ‹£‘“όD
20120608,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚U†|‚T‚P,§’P‚½‚ί’r“™®”υ–‹Ζ@β‘q’r•t‘Ρ{έ@έv‹Ζ–±,‹΄–{s‹χ“c’¬‘‘’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,2499000,1821499,1836744,17,κ”Κ‹£‘“όD
20120607,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚T†|‚R,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs—΄_‘ΊOƒc–”—³“ª’n“ΰ,—Lΐ‰οΠ—΄a‹»‹Ζ,1719900,1249613,1529850,10,κ”Κ‹£‘“όD
20120607,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚U†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs—΄_‘Ί—΄_ά•S΄’n“ΰ,“ϊ‚‘ª—Κέv”®‰οΠ,1848000,1357540,1625400,8,κ”Κ‹£‘“όD
20120607,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚P†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs‰Ίμγ`•½’n“ΰ,”®‰οΠγa‘ª—Κέv,1822800,1367129,1603350,11,κ”Κ‹£‘“όD
20120607,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚T†|‚P,•‹΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs—΄_‘ΊOƒc–”—³“ª’n“ΰ,”®‰οΠ’†R‘‡ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,7728000,6227406,6279000,25,κ”Κ‹£‘“όD
20120606,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚P‚O†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,V‹{sF–μμ’¬‹γd@a“c@’n“ΰ,F–μμJ”­,16539600,14165058,15697500,3,κ”Κ‹£‘“όD
20120606,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚R†|‚S,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε ¦μ  ¬–χμ“μ΄ ’n“ΰ,”®‰οΠ™‹Κ‘g,62142360,54852197,54854100,14,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120606,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@ξ…@‘ζ‚Q†|‚Q,–Ό“c’n‹ζF–μxό‘—…{έXVH–,δ–VsF–μ’n“ΰ,—Lΐ‰οΠ΄oZέ,6184500,5462436,5564475,10,κ”Κ‹£‘“όD
20120605,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@‚½‚ί’r“™@‘ζ‚T†|‚T‚R,‰R’r’n‹ζ@ό•Σ‰Ζ‰®–‘O’²Έ‹Ζ–±,“ϊ‚S“ϊ‚’¬¬β’n“ΰ,”®‰οΠφ‹¤•βέv,1176000,932469,933240,25,κ”Κ‹£‘“όD
20120605,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚S†|‚T‚P,“ϊ‚’n‹ζ—p…{έΐ{έv‹Ζ–±,“ϊ‚S“ϊ‚’¬“ΰ΄O’n“ΰ,ƒƒRƒEƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg”®‰οΠ,4168500,3199464,3227196,12,κ”Κ‹£‘“όD
20120604,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚V†|‚P‚P,‰i’J‚Qϊ’n‹ζ’n‚·‚Χ‚θ’²ΈΟ‘ª‚»‚Μ‚R‹Ζ–±,C‘S@‹I”ό–μ’¬@‰i’J@’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,3563700,2843908,2857050,17,κ”Κ‹£‘“όD
20120604,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚P‚P,’†“c’n‹ζ’n‚·‚Χ‚θ’²ΈΟ‘ª‚»‚Μ‚R‹Ζ–±,C‘S@‹I”ό–μ’¬@’†“c@’n“ΰ,”®‰οΠO ,4088700,3300042,3329833,18,κ”Κ‹£‘“όD
20120601,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚S†|‚T‚Q,‰Ί’O¶’J’n‹ζΐ{έv‹Ζ–±,‹I‚Μμs‰Ί’O¶’J’n“ΰ,ƒLƒ^ƒCέv”®‰οΠa‰ΜR––±,18732000,13995857,14008050,9,κ”Κ‹£‘“όD
20120601,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚S†|‚T‚P,‰Ί’O¶’J’n‹ζ‘ª—Κ‹Ζ–±,‹I‚Μμs‰Ί’O¶’J’n“ΰ,—Lΐ‰οΠ‘ªa‹Z¤,7969500,5998693,6014190,36,κ”Κ‹£‘“όD
